First Clusters
"[(3, 14), (4, 8), (3, 16), (3, 16), (22, 8), (45, 0), (3, 3), (14, 8), (4, 19), (6, 11), (5, 14), (11, 8), (12, 8)]"
"[(23, 24), (38, 31), (58, 42), (74, 51), (22, 25), (38, 32), (59, 43), (76, 68), (22, 23), (38, 31), (58, 42), (75, 53), (36, 22), (36, 46), (53, 78), (12, 22), (28, 30), (50, 41), (67, 41), (12, 28), (39, 41), (14, 30), (44, 46), (18, 30), (43, 43), (23, 27), (51, 46), (20, 38), (45, 51), (16, 23), (31, 31), (54, 47), (16, 28), (31, 36), (54, 52), (24, 22), (51, 35), (20, 19), (54, 38), (15, 22), (43, 35), (11, 22), (46, 41), (23, 24), (36, 32), (52, 41), (18, 35), (38, 49), (21, 27), (45, 32), (14, 27), (38, 41), (18, 22), (43, 35), (23, 25), (53, 42), (21, 41), (46, 54), (28, 35), (63, 57), (20, 24), (34, 32), (55, 49), (37, 16), (53, 24), (68, 24), (21, 41), (38, 51), (54, 68), (20, 38), (35, 46), (52, 54), (26, 19), (56, 35), (20, 41), (35, 49), (53, 62), (38, 43), (53, 51), (23, 32), (52, 38), (68, 38), (24, 16), (48, 30), (29, 32), (22, 43), (47, 57), (24, 22), (49, 35), (24, 41), (53, 54), (21, 32), (58, 49), (22, 16), (38, 24), (53, 32), (70, 32), (34, 22), (25, 23), (51, 37), (24, 54), (49, 68), (25, 14), (50, 24), (24, 19), (57, 49), (23, 24), (41, 41), (46, 62), (46, 54), (34, 27), (27, 32), (52, 46), (28, 43), (51, 68), (43, 27), (52, 49), (68, 65), (19, 19), (43, 32), (23, 34), (45, 47), (27, 22), (57, 38), (47, 22), (53, 57), (46, 24), (52, 42), (53, 49), (53, 65), (70, 81), (52, 51), (60, 65), (77, 81), (59, 43), (18, 23), (24, 27), (58, 32), (58, 32), (58, 68), (36, 30), (29, 19), (53, 30), (29, 41), (53, 59), (56, 54), (73, 70), (60, 57), (67, 43), (67, 46), (67, 51), (20, 32), (40, 43), (70, 70), (83, 57), (100, 100), (100, 78), (70, 51), (23, 24), (38, 31), (58, 42), (22, 25), (38, 32), (59, 43), (22, 32), (38, 41), (58, 54), (6, 22), (39, 38), (14, 14), (44, 24), (35, 16), (12, 30), (35, 46), (59, 46), (25, 18), (47, 29), (38, 19), (23, 24), (48, 38), (17, 19), (31, 27), (55, 38), (72, 49), (52, 41), (40, 24), (38, 51)]"
Centroid 1
"(6, 11)"
Centroid 2
"(16, 23)"

Middle Clusters
"[(23, 24), (38, 31), (22, 25), (38, 32), (22, 23), (38, 31), (3, 14), (4, 8), (36, 22), (3, 16), (3, 16), (12, 22), (28, 30), (12, 28), (14, 30), (18, 30), (23, 27), (20, 38), (16, 23), (31, 31), (16, 28), (31, 36), (24, 22), (20, 19), (15, 22), (11, 22), (23, 24), (36, 32), (18, 35), (21, 27), (14, 27), (18, 22), (23, 25), (21, 41), (28, 35), (20, 24), (34, 32), (22, 8), (37, 16), (21, 41), (20, 38), (26, 19), (20, 41), (23, 32), (24, 16), (29, 32), (22, 43), (24, 22), (24, 41), (21, 32), (22, 16), (38, 24), (34, 22), (25, 23), (24, 54), (25, 14), (24, 19), (23, 24), (34, 27), (27, 32), (45, 0), (43, 27), (19, 19), (23, 34), (27, 22), (46, 24), (3, 3), (18, 23), (24, 27), (36, 30), (29, 19), (29, 41), (20, 32), (23, 24), (38, 31), (22, 25), (38, 32), (22, 32), (6, 22), (14, 14), (44, 24), (14, 8), (35, 16), (12, 30), (25, 18), (4, 19), (6, 11), (5, 14), (11, 8), (38, 19), (23, 24), (17, 19), (31, 27), (12, 8), (40, 24)]"
